,Year,Competition,Rank,Name,Result
42,2025,IFSC World Cup Koper,3,Toby Roberts,46+
43,2025,IFSC World Cup Koper,4,Satone Yoshida,45
44,2025,IFSC World Cup Koper,5,Jakob Schubert,43
45,2025,IFSC World Cup Koper,6,Putra Tri Ramadani,40+
46,2025,IFSC World Cup Koper,7,Adam Ondra,35+
47,2025,IFSC World Cup Koper,8,Neo Suzuki,10+
48,2024,IFSC World Cup Wujiang,1,Toby Roberts,36+
49,2024,IFSC World Cup Wujiang,2,Taisei Homma,36+
50,2024,IFSC World Cup Wujiang,3,Sorato Anraku,32+
51,2024,IFSC World Cup Wujiang,4,Zento Murashita,24+
52,2024,IFSC World Cup Wujiang,5,Sascha Lehmann,24
53,2024,IFSC World Cup Wujiang,6,Hannes Van Duysen,24
54,2024,IFSC World Cup Wujiang,7,Shuta Tanaka,23+
55,2024,IFSC World Cup Wujiang,8,Maximillian Milne,23+
56,2024,IFSC World Cup Wujiang,9,Shion Omata,21+
57,2024,IFSC World Cup Innsbruck,1,Jakob Schubert,45
58,2024,IFSC World Cup Innsbruck,2,Alexander Megos,42+
59,2024,IFSC World Cup Innsbruck,3,Toby Roberts,41+
60,2024,IFSC World Cup Innsbruck,4,Colin Duffy,40+
61,2024,IFSC World Cup Innsbruck,5,Shuta Tanaka,34+
62,2024,IFSC World Cup Innsbruck,6,Taisei Homma,29
63,2024,IFSC World Cup Innsbruck,7,Jonas Utelli,29
64,2024,IFSC World Cup Innsbruck,8,Tomoa Narasaki,28+
65,2024,IFSC World Cup Chamonix,1,Colin Duffy,42+
66,2024,IFSC World Cup Chamonix,2,Sam Avezou,41+
67,2024,IFSC World Cup Chamonix,3,Toby Roberts,39
68,2024,IFSC World Cup Chamonix,4,Alberto Ginés López,38+
69,2024,IFSC World Cup Chamonix,5,Shion Omata,38+
70,2024,IFSC World Cup Chamonix,6,Adam Ondra,37+
71,2024,IFSC World Cup Chamonix,7,Sascha Lehmann,36+
72,2024,IFSC World Cup Chamonix,8,Guillermo Peinado Franganillo,31+
73,2024,IFSC World Cup Briançon,1,Zento Murashita,47+
74,2024,IFSC World Cup Briançon,2,Satone Yoshida,45
75,2024,IFSC World Cup Briançon,3,Shion Omata,42+
76,2024,IFSC World Cup Briançon,4,Max Bertone,42+
77,2024,IFSC World Cup Briançon,5,Sebastian Halenke,42+
78,2024,IFSC World Cup Briançon,6,Mototaka Ishizu,41+
79,2024,IFSC World Cup Briançon,7,Shuta Tanaka,39
80,2024,IFSC World Cup Briançon,8,Yuta Imaizumi,38+
81,2024,IFSC World Cup Koper,1,Toby Roberts,40
82,2024,IFSC World Cup Koper,2,Sorato Anraku,35
83,2024,IFSC World Cup Koper,3,Sam Avezou,31+
84,2024,IFSC World Cup Koper,4,Shion Omata,30+
85,2024,IFSC World Cup Koper,5,Yannick Flohé,30+
86,2024,IFSC World Cup Koper,6,Max Bertone,25+
87,2024,IFSC World Cup Koper,7,Ao Yurikusa,16
88,2024,IFSC World Cup Koper,8,Dohyun Lee,12+
89,2024,IFSC World Cup Seoul,1,Sorato Anraku,45+
90,2024,IFSC World Cup Seoul,2,Dohyun Lee,45+
91,2024,IFSC World Cup Seoul,3,Shion Omata,35
92,2024,IFSC World Cup Seoul,4,Paul Jenft,34+
93,2024,IFSC World Cup Seoul,5,Sam Avezou,34+
94,2024,IFSC World Cup Seoul,6,Yoshiyuki Ogata,32+
95,2024,IFSC World Cup Seoul,7,Yuta Imaizumi,26+
96,2024,IFSC World Cup Seoul,8,Taisei Homma,23
97,2023,IFSC World Cup Innsbruck,1,Sascha Lehmann,44+
98,2023,IFSC World Cup Innsbruck,2,Alexander Megos,44+
99,2023,IFSC World Cup Innsbruck,3,Jakob Schubert,42+
100,2023,IFSC World Cup Innsbruck,4,Sorato Anraku,42+
101,2023,IFSC World Cup Innsbruck,5,Mejdi Schalck,42+
102,2023,IFSC World Cup Innsbruck,6,Satone Yoshida,42+
103,2023,IFSC World Cup Innsbruck,7,Masahiro Higuchi,42
104,2023,IFSC World Cup Innsbruck,8,Alberto Ginés López,42
105,2023,IFSC World Cup Innsbruck,9,Taisei Homma,40+
106,2023,IFSC World Cup Villars,1,Jakob Schubert,42+
107,2023,IFSC World Cup Villars,2,Adam Ondra,41+
108,2023,IFSC World Cup Villars,3,Alexander Megos,40
109,2023,IFSC World Cup Villars,4,Toby Roberts,39+
110,2023,IFSC World Cup Villars,5,Colin Duffy,37+
111,2023,IFSC World Cup Villars,6,Sorato Anraku,36+
112,2023,IFSC World Cup Villars,7,Yufei Pan,34
113,2023,IFSC World Cup Villars,8,Shion Omata,24+
114,2023,IFSC World Cup Chamonix,1,Toby Roberts,TOP
115,2023,IFSC World Cup Chamonix,2,Sam Avezou,50
116,2023,IFSC World Cup Chamonix,3,Sorato Anraku,48
117,2023,IFSC World Cup Chamonix,4,Alexander Megos,46+
118,2023,IFSC World Cup Chamonix,5,Stefan Scherz,41
119,2023,IFSC World Cup Chamonix,6,Colin Duffy,39+
120,2023,IFSC World Cup Chamonix,7,Luka Potocar,39+
121,2023,IFSC World Cup Chamonix,8,Dohyun Lee,39
122,2023,IFSC World Cup Briançon,1,Sorato Anraku,TOP
123,2023,IFSC World Cup Briançon,2,Taisei Homma,49+
124,2023,IFSC World Cup Briançon,3,Satone Yoshida,49+
125,2023,IFSC World Cup Briançon,4,Yoshiyuki Ogata,49
126,2023,IFSC World Cup Briançon,5,Shion Omata,44+
127,2023,IFSC World Cup Briançon,6,Masahiro Higuchi,40+
128,2023,IFSC World Cup Briançon,7,Hannes Puman,39
129,2023,IFSC World Cup Briançon,8,Haruki Uemura,37+
130,2023,IFSC World Cup Koper,1,Sorato Anraku,TOP
131,2023,IFSC World Cup Koper,2,Jesse Grupper,42+
132,2023,IFSC World Cup Koper,3,Alberto Ginés López,23
133,2023,IFSC World Cup Koper,4,Toby Roberts,21+
134,2023,IFSC World Cup Koper,5,Alexander Megos,21+
135,2023,IFSC World Cup Koper,6,Yannick Flohé,21
136,2023,IFSC World Cup Koper,7,Sam Avezou,20+
137,2023,IFSC World Cup Koper,8,Luka Potocar,18+
138,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",1,Sascha Lehmann,Top
139,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",2,Yufei Pan,Top
140,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",3,Alexander Megos,Top
141,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",4,Domen Skofic,39+
142,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",5,Meichi Narasaki,39+
143,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",6,Tomoa Narasaki,34+
144,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",7,Yuki Hada,22
145,2019,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",8,Kokoro Fujii,8
146,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",1,Adam Ondra,47+
147,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",2,Alexander Megos,44
148,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",3,Jakob Schubert,43+
149,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",4,William Bosi,39+
150,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",5,Alberto Ginés López,33+
151,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",6,Martin Stranik,31+
152,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",7,Sean Mccoll,25+
153,2019,"IFSC Climbing Worldcup (L, S) - Chamonix (FRA)",8,Kai Harada,22
154,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),1,Hidemasa Nishida,39+
155,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),2,Hiroto Shimizu,38+
156,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),3,Shuta Tanaka,38+
157,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),4,William Bosi,38
158,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),5,Sean Mccoll,38
159,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),6,Sean Bailey,34+
160,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),7,Domen Skofic,34+
161,2019,IFSC Climbing Worldcup (L) - Briançon (FRA),8,Marcello Bombardi,34+
162,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),1,Adam Ondra,Top
163,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),2,Kai Harada,32
164,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),3,Alberto Ginés López,31.5+
165,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),4,Sean Mccoll,30+
166,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),5,Kokoro Fujii,27+
167,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),6,Stefano Ghisolfi,25+
168,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),7,Jakob Schubert,12+
169,2019,IFSC Climbing Worldcup (L) - Kranj (SLO),8,Martin Stranik,12+
170,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",1,Adam Ondra,Top
171,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",2,Taisei Homma,Top
172,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",3,Tomoa Narasaki,Top
173,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",4,Kai Harada,31+
174,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",5,Alberto Ginés López,29+
175,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",6,Meichi Narasaki,26
176,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",7,Jesse Grupper,25+
177,2019,"IFSC Climbing Worldcup (L, S) - Xiamen (CHN)",8,Sean Bailey,23+
178,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",1,Jakob Schubert,38+
179,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",2,Romain Desgranges,38+
180,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",3,Tomoa Narasaki,33+
181,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",4,Stefano Ghisolfi,33+
182,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",5,Max Rudigier,32+
183,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",6,Hyunbin Min,22+
184,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",7,Domen Skofic,22+
185,2018,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",8,Yuki Hada,22+
186,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",1,Stefano Ghisolfi,Top
187,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",2,Jakob Schubert,48+
188,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",3,Alexander Megos,46+
189,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",4,Domen Skofic,46+
190,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",5,William Bosi,43+
191,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",6,Shuta Tanaka,43+
192,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",7,Taisei Homma,40+
193,2018,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",8,Sascha Lehmann,30+
194,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),1,Alexander Megos,45+
195,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),2,Romain Desgranges,43
196,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),3,Domen Skofic,42+
197,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),4,Jakob Schubert,42+
198,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),5,Stefano Ghisolfi,41+
199,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),6,Thomas Joannes,34+
200,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),7,Sascha Lehmann,32
201,2018,IFSC Climbing Worldcup (L) - Briançon (FRA),8,Hiroto Shimizu,28+
202,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",1,Jakob Schubert,44+
203,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",2,Stefano Ghisolfi,41+
204,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",3,Domen Skofic,41
205,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",4,Adam Ondra,41
206,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",5,Shuta Tanaka,40+
207,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",6,Sascha Lehmann,38+
208,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",7,Alberto Ginés López,32+
209,2018,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",8,Hyunbin Min,23+
210,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",1,Romain Desgranges,41
211,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",2,Domen Skofic,37
212,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",3,Fedir Samoilov,35+
213,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",4,Jan Hojer,35+
214,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",5,Yuki Hada,35
215,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",6,Christoph Hanke,34
216,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",7,Jorg Verhoeven,33+
217,2017,"IFSC Climbing Worldcup (L,S) - Villars (SUI)",8,Sean Bailey,32
218,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),1,Marcello Bombardi,Top
219,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),2,Keiichiro Korenaga,Top
220,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),3,Yuki Hada,Top
221,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),4,Romain Desgranges,Top
222,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),5,Loïc Timmermans,42+
223,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),6,Sean Mccoll,42
224,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),7,Stefano Ghisolfi,40+
225,2017,IFSC Climbing Worldcup (L) - Chamonix (FRA),8,Yuval Shemla,35+
226,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),1,Romain Desgranges,41
227,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),2,Sean Mccoll,39
228,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),3,Stefano Ghisolfi,35
229,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),4,Masahiro Higuchi,29
230,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),5,Sean Bailey,28+
231,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),6,Marcello Bombardi,27
232,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),7,Naoki Shimatani,22.5
233,2017,IFSC Climbing Worldcup (L) - Briançon (FRA),8,Sebastian Halenke,13+
234,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",1,Jakob Schubert,39
235,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",2,Adam Ondra,38+
236,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",3,Max Rudigier,38+
237,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",4,Yoshiyuki Ogata,34+
238,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",5,Keiichiro Korenaga,33+
239,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",6,Thomas Joannes,26+
240,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",7,Hannes Puman,26
241,2017,"IFSC Climbing Worldcup (L,S) - Arco (ITA)",8,Alexander Megos,11+
242,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",1,Domen Skofic,51
243,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",2,Stefano Ghisolfi,48+
244,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",3,Jakob Schubert,48
245,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",4,Gautier Supper,48
246,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",5,Romain Desgranges,47
247,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",6,Sebastian Halenke,46+
248,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",7,Sean Mccoll,46+
249,2016,"IFSC Climbing Worldcup (L,S) -Chamonix (FRA)",8,Francesco Vettorata,43+
250,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",1,Sean Mccoll,28+
251,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",2,Keiichiro Korenaga,25+
252,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",3,Thomas Joannes,25+
253,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",4,Sean Bailey,24+
254,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",5,Urban Primozic,22
255,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",6,Jakob Schubert,19
256,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",7,Masahiro Higuchi,19
257,2016,"IFSC Climbing Worldcup (L, S) - Villars (SUI)",8,Kokoro Fujii,17
258,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),1,Domen Skofic,37+
259,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),2,Romain Desgranges,37
260,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),3,Sean Mccoll,35+
261,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),4,Gautier Supper,34
262,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),5,Masahiro Higuchi,24+
263,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),6,Sascha Lehmann,24
264,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),7,Urban Primozic,20+
265,2016,IFSC Climbing Worldcup (L) - Briançon (FRA),8,Jakob Schubert,16
266,2016,IFSC Climbing Worldcup (L) - Imst (AUT),1,Domen Skofic,53+
267,2016,IFSC Climbing Worldcup (L) - Imst (AUT),2,Jakob Schubert,53+
268,2016,IFSC Climbing Worldcup (L) - Imst (AUT),3,Gautier Supper,50
269,2016,IFSC Climbing Worldcup (L) - Imst (AUT),4,Romain Desgranges,49+
270,2016,IFSC Climbing Worldcup (L) - Imst (AUT),5,Sebastian Halenke,49+
271,2016,IFSC Climbing Worldcup (L) - Imst (AUT),6,Stefano Ghisolfi,45+
272,2016,IFSC Climbing Worldcup (L) - Imst (AUT),7,Ramón Julian  Puigblanque,43+
273,2016,IFSC Climbing Worldcup (L) - Imst (AUT),8,Hanwool Kim,33
274,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",1,Romain Desgranges,44+
275,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",2,Jakob Schubert,44+
276,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",3,Dmitrii Fakirianov,42
277,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",4,Domen Skofic,39+
278,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",5,Adam Ondra,39+
279,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",6,Sebastian Halenke,34+
280,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",7,Francesco Vettorata,32+
281,2016,"IFSC Climbing Worldcup (L, S) - Arco (ITA)",8,Ramón Julian  Puigblanque,30+
282,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",1,Ramón Julian  Puigblanque,53+
283,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",2,Adam Ondra,52+
284,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",3,Sebastian Halenke,52
285,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",4,Romain Desgranges,51+
286,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",5,Gautier Supper,43+
287,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",6,Jakob Schubert,39+
288,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",7,Stefano Ghisolfi,38+
289,2015,"IFSC Climbing Worldcup (L,S) - Chamonix (FRA)",8,Dmitrii Fakirianov,29+
290,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),1,Gautier Supper,49+
291,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),2,Minoru Nakano,43+
292,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),3,Jakob Schubert,42+
293,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),4,Dmitrii Fakirianov,42
294,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),5,Sean Mccoll,42
295,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),6,Stefano Ghisolfi,41
296,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),7,Adam Ondra,40
297,2015,IFSC Climbing Worldcup (L) - Briançon (FRA),8,Romain Desgranges,31
298,2015,IFSC Climbing Worldcup (L) - Imst (AUT),1,Romain Desgranges,57+
299,2015,IFSC Climbing Worldcup (L) - Imst (AUT),2,Jakob Schubert,57
300,2015,IFSC Climbing Worldcup (L) - Imst (AUT),3,Domen Skofic,51+
301,2015,IFSC Climbing Worldcup (L) - Imst (AUT),4,Adam Ondra,48.5+
302,2015,IFSC Climbing Worldcup (L) - Imst (AUT),5,Gautier Supper,48+
303,2015,IFSC Climbing Worldcup (L) - Imst (AUT),6,Sebastian Halenke,48+
304,2015,IFSC Climbing Worldcup (L) - Imst (AUT),7,Urban Primozic,45+
305,2015,IFSC Climbing Worldcup (L) - Imst (AUT),8,Thomas Joannes,34.5+
306,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),1,Gautier Supper,43+
307,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),2,Adam Ondra,40+
308,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),3,Romain Desgranges,39+
309,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),4,Jakob Schubert,36+
310,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),5,Stefano Ghisolfi,35+
311,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),6,Francesco Vettorata,34+
312,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),7,Domen Skofic,29+
313,2015,IFSC Climbing Worldcup (L) - Stavanger (NOR),8,Sebastian Halenke,23
314,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),1,Domen Skofic,Top
315,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),2,Jakob Schubert,50+
316,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),3,Ramón Julian  Puigblanque,49+
317,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),4,Gautier Supper,48+
318,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),5,Stefano Ghisolfi,42
319,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),6,Romain Desgranges,41
320,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),7,Masahiro Higuchi,37+
321,2015,IFSC Climbing Worldcup (L) - Puurs (BEL),8,Max Rudigier,29+
322,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",1,Adam Ondra,35
323,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",2,Domen Skofic,31
324,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",3,Sean Mccoll,28+
325,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",4,Ramón Julian  Puigblanque,26+
326,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",5,Jakob Schubert,22
327,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",6,Sebastian Halenke,21
328,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",7,Gautier Supper,21
329,2015,"IFSC Climbing Worldcup (L,S) - Wujiang (CHN)",8,Minoru Nakano,10
330,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),1,Adam Ondra,37+
331,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),2,Sean Mccoll,37
332,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),3,Jakob Schubert,36+
333,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),4,Ramón Julian  Puigblanque,36+
334,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),5,Domen Skofic,34+
335,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),6,Romain Desgranges,33+
336,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),7,Minoru Nakano,12+
337,2015,IFSC Climbing Worldcup (L) - Kranj (SLO),8,Gautier Supper,12
338,2014,"IFSC Climbing Worldcup (L, B, S) - Haiyang (CHN)",1,Jakob Schubert,32+
